date,fold_id,decision_date,regime,gross_return,turnover_cost,portfolio_return
2003-01-30,1,2003-01-29,risk_on,0.00015223607744501263,0.0003170696469022851,-0.0001648335694572725
2003-01-31,1,2003-01-29,risk_on,0.0005916316745511834,0.0,0.0005916316745511834
2003-02-03,1,2003-01-29,risk_on,0.003598046616968932,0.0,0.003598046616968932
2003-02-04,1,2003-01-29,risk_on,0.006273617133457486,0.0,0.006273617133457486
2003-02-05,1,2003-01-29,risk_on,-0.010905303110821817,0.0,-0.010905303110821817
2003-02-06,1,2003-01-29,risk_on,-0.003857939107748519,0.0,-0.003857939107748519
2003-02-07,1,2003-01-29,risk_on,-0.0027666536445174433,0.0,-0.0027666536445174433
2003-02-10,1,2003-01-29,risk_on,-0.005424261447921251,0.0,-0.005424261447921251
2003-02-11,1,2003-01-29,risk_on,0.0005405122437173149,0.0,0.0005405122437173149
2003-02-12,1,2003-01-29,risk_on,-0.008832677419970434,0.0,-0.008832677419970434
2003-02-13,1,2003-01-29,risk_on,0.003002816593798039,0.0,0.003002816593798039
2003-02-14,1,2003-01-29,risk_on,0.001516330409191638,0.0,0.001516330409191638
2003-02-17,1,2003-01-29,risk_on,-0.0038439923982903426,0.0,-0.0038439923982903426
2003-02-18,1,2003-01-29,risk_on,0.004758809665947582,0.0,0.004758809665947582
2003-02-19,1,2003-01-29,risk_on,0.004824279090664412,0.0,0.004824279090664412
2003-02-20,1,2003-01-29,risk_on,0.002024280361411735,0.0,0.002024280361411735
2003-02-21,1,2003-01-29,risk_on,0.0001098132198387913,0.0,0.0001098132198387913
2003-02-24,1,2003-01-29,risk_on,0.002670322255656864,0.0,0.002670322255656864
2003-02-25,1,2003-01-29,risk_on,-0.003389951023207515,0.0,-0.003389951023207515
2003-02-26,1,2003-01-29,risk_on,-0.0010179938581900555,0.0,-0.0010179938581900555
2003-02-27,1,2003-01-29,risk_on,-0.004860247191943738,0.0,-0.004860247191943738
2003-02-28,1,2003-01-29,risk_on,0.005287143052844018,0.0,0.005287143052844018
2003-03-03,1,2003-02-28,risk_on,0.0004238568983396397,7.681737131229239e-05,0.0003470395270273473
2003-03-04,1,2003-02-28,risk_on,-9.471785887752046e-05,0.0,-9.471785887752046e-05
2003-03-05,1,2003-02-28,risk_on,0.001128670526727782,0.0,0.001128670526727782
2003-03-06,1,2003-02-28,risk_on,-0.0016759022970007443,0.0,-0.0016759022970007443
2003-03-07,1,2003-02-28,risk_on,-0.0026729583729434223,0.0,-0.0026729583729434223
2003-03-10,1,2003-02-28,risk_on,-0.004953969537803992,0.0,-0.004953969537803992
2003-03-11,1,2003-02-28,risk_on,-0.0050870109728204885,0.0,-0.0050870109728204885
2003-03-12,1,2003-02-28,risk_on,-0.0024861373413826828,0.0,-0.0024861373413826828
2003-03-13,1,2003-02-28,risk_on,-0.003501140120238477,0.0,-0.003501140120238477
2003-03-14,1,2003-02-28,risk_on,0.0022570294293046767,0.0,0.0022570294293046767
2003-03-17,1,2003-02-28,risk_on,0.004507758085136201,0.0,0.004507758085136201
2003-03-18,1,2003-02-28,risk_on,0.00034888713547721265,0.0,0.00034888713547721265
2003-03-19,1,2003-02-28,risk_on,-0.00025827386197025374,0.0,-0.00025827386197025374
2003-03-20,1,2003-02-28,risk_on,-0.0026655939569180764,0.0,-0.0026655939569180764
2003-03-21,1,2003-02-28,risk_on,0.0007278991240710021,0.0,0.0007278991240710021
2003-03-24,1,2003-02-28,risk_on,-0.002838253283701141,0.0,-0.002838253283701141
2003-03-25,1,2003-02-28,risk_on,0.0004466494560307886,0.0,0.0004466494560307886
2003-03-26,1,2003-02-28,risk_on,0.0009090488851774284,0.0,0.0009090488851774284
2003-03-27,1,2003-02-28,risk_on,0.0019007529262280885,0.0,0.0019007529262280885
2003-03-28,1,2003-02-28,risk_on,0.0002791087809141784,0.0,0.0002791087809141784
2003-03-31,1,2003-02-28,risk_on,0.0007668063816064066,0.0,0.0007668063816064066
2003-04-01,1,2003-03-31,stress,0.005188596011402181,0.00026710060407285656,0.0049214954073293245
2003-04-02,1,2003-03-31,stress,0.006136776006642971,0.0,0.006136776006642971
2003-04-03,1,2003-03-31,stress,-0.00302694744066673,0.0,-0.00302694744066673
2003-04-04,1,2003-03-31,stress,0.0014243800629969695,0.0,0.0014243800629969695
2003-04-07,1,2003-03-31,stress,0.0036280693003607188,0.0,0.0036280693003607188
2003-04-08,1,2003-03-31,stress,-0.0015609046620807879,0.0,-0.0015609046620807879
2003-04-09,1,2003-03-31,stress,-0.00032475112631422326,0.0,-0.00032475112631422326
2003-04-10,1,2003-03-31,stress,0.0012529754322600538,0.0,0.0012529754322600538
2003-04-11,1,2003-03-31,stress,-0.001548199188286931,0.0,-0.001548199188286931
2003-04-14,1,2003-03-31,stress,0.007169370238069996,0.0,0.007169370238069996
2003-04-15,1,2003-03-31,stress,0.00515136980042793,0.0,0.00515136980042793
2003-04-16,1,2003-03-31,stress,-0.005098877819251089,0.0,-0.005098877819251089
2003-04-17,1,2003-03-31,stress,0.004684256986452986,0.0,0.004684256986452986
2003-04-18,1,2003-03-31,stress,-0.00012392565800740417,0.0,-0.00012392565800740417
2003-04-21,1,2003-03-31,stress,0.0022121963946177556,0.0,0.0022121963946177556
2003-04-22,1,2003-03-31,stress,0.0049708316408511,0.0,0.0049708316408511
2003-04-23,1,2003-03-31,stress,0.001656119761855007,0.0,0.001656119761855007
2003-04-24,1,2003-03-31,stress,-0.0033599232759521204,0.0,-0.0033599232759521204
2003-04-25,1,2003-03-31,stress,-0.007382931535494276,0.0,-0.007382931535494276
2003-04-28,1,2003-03-31,stress,0.007264084641360972,0.0,0.007264084641360972
2003-04-29,1,2003-03-31,stress,-0.0019560048053318428,0.0,-0.0019560048053318428
2003-04-30,1,2003-03-31,stress,0.0067825997691250885,0.0,0.0067825997691250885
2003-05-01,1,2003-04-30,risk_on,0.0041291357122965194,0.0002045857133130502,0.003924549998983469
2003-05-02,1,2003-04-30,risk_on,0.005219179063453418,0.0,0.005219179063453418
2003-05-05,1,2003-04-30,risk_on,0.0015168339046076464,0.0,0.0015168339046076464
2003-05-06,1,2003-04-30,risk_on,0.006428178417045531,0.0,0.006428178417045531
2003-05-07,1,2003-04-30,risk_on,-0.004191851835550651,0.0,-0.004191851835550651
2003-05-08,1,2003-04-30,risk_on,0.0018594289346836007,0.0,0.0018594289346836007
2003-05-09,1,2003-04-30,risk_on,0.00535601561974285,0.0,0.00535601561974285
2003-05-12,1,2003-04-30,risk_on,0.008035859797989407,0.0,0.008035859797989407
2003-05-13,1,2003-04-30,risk_on,-0.002860267142344312,0.0,-0.002860267142344312
2003-05-14,1,2003-04-30,risk_on,0.0032992126809911677,0.0,0.0032992126809911677
2003-05-15,1,2003-04-30,risk_on,0.003086270018744035,0.0,0.003086270018744035
2003-05-16,1,2003-04-30,risk_on,0.0031210485862264744,0.0,0.0031210485862264744
2003-05-19,1,2003-04-30,risk_on,-0.001757353747212596,0.0,-0.001757353747212596
2003-05-20,1,2003-04-30,risk_on,0.0011363899424244263,0.0,0.0011363899424244263
2003-05-21,1,2003-04-30,risk_on,0.0013094282229110068,0.0,0.0013094282229110068
2003-05-22,1,2003-04-30,risk_on,0.0014568148978671652,0.0,0.0014568148978671652
2003-05-23,1,2003-04-30,risk_on,0.0014878619059987192,0.0,0.0014878619059987192
2003-05-26,1,2003-04-30,risk_on,0.0017710226525752741,0.0,0.0017710226525752741
2003-05-27,1,2003-04-30,risk_on,0.0009916150046489429,0.0,0.0009916150046489429
2003-05-28,1,2003-04-30,risk_on,0.00013034886275313886,0.0,0.00013034886275313886
2003-05-29,1,2003-04-30,risk_on,0.00243417309372033,0.0,0.00243417309372033
2003-05-30,1,2003-04-30,risk_on,-0.0006119229206665346,0.0,-0.0006119229206665346
2003-06-02,1,2003-05-30,risk_on,0.002721905435558247,0.00011223199273493373,0.0026096734428233135
2003-06-03,1,2003-05-30,risk_on,-0.0006169357238233155,0.0,-0.0006169357238233155
2003-06-04,1,2003-05-30,risk_on,0.0045921824903593115,0.0,0.0045921824903593115
2003-06-05,1,2003-05-30,risk_on,0.003105492444784697,0.0,0.003105492444784697
2003-06-06,1,2003-05-30,risk_on,-0.0028886271422207807,0.0,-0.0028886271422207807
2003-06-09,1,2003-05-30,risk_on,-0.006257063657104931,0.0,-0.006257063657104931
2003-06-10,1,2003-05-30,risk_on,0.0002631302192115084,0.0,0.0002631302192115084
2003-06-11,1,2003-05-30,risk_on,0.009916156625501325,0.0,0.009916156625501325
2003-06-12,1,2003-05-30,risk_on,-0.001173461188295512,0.0,-0.001173461188295512
2003-06-13,1,2003-05-30,risk_on,-0.0007577996277610845,0.0,-0.0007577996277610845
2003-06-16,1,2003-05-30,risk_on,0.006520289322800342,0.0,0.006520289322800342
2003-06-17,1,2003-05-30,risk_on,0.0007954120394522178,0.0,0.0007954120394522178
2003-06-18,1,2003-05-30,risk_on,-0.005375771098504677,0.0,-0.005375771098504677
2003-06-19,1,2003-05-30,risk_on,-0.004757591156401561,0.0,-0.004757591156401561
