decision_date,SPXT,FTSE100,LBUSTRUU,BROAD_TIPS,B3REITT,XAU,SILVER_FUT,NIKKEI225,CSI300_CHINA,BITCOIN,CHF_FRANC,fold_id,turnover,turnover_cost,ex_ante_vol,active_vol_budget,guardrail_multiplier,optimizer_status,used_fallback
2003-01-29,0.20000000018375497,6.37362134801635e-10,0.15195506483833937,0.19804499032827155,0.0,0.2414279768572727,0.1823841303822739,7.639269997364289e-10,0.026187834974525207,0.0,1.0342731808241189e-09,1.0,0.8476243260870394,0.00042381216304351974,0.0925847792515461,0.1,1.0,optimal,0
2003-02-28,0.20000000020146763,8.851926998618023e-10,0.17282718662534258,0.24999999643826026,0.0,0.20142608881155544,0.09637400636812037,6.576517433733012e-10,0.07937271823854083,0.0,1.7738685315215955e-09,1.0,0.22562204812028544,0.00011281102406014273,0.08949815827384344,0.1,1.0,optimal,0
2003-03-31,0.20000000001841522,7.331488294898721e-11,0.1613541657094136,0.24999999945770288,1.1719498396923004e-09,0.24908874579097287,0.0427492752168988,5.31701218224087e-11,0.09680781234325193,0.0,1.6490994471730623e-10,1.0,0.13958875428723114,6.979437714361558e-05,0.09340584224766392,0.1,1.0,optimal,0
2003-04-30,0.20000000024745745,0.07516668319378171,0.16898737100700714,0.2140156049682323,0.022634711526729204,0.22035705973958045,0.09883856739784638,1.9159939591376704e-10,4.693328617550504e-10,0.0,1.258432986272015e-09,1.0,0.32553276540465825,0.00016276638270232914,0.08589282824485482,0.1,1.0,optimal,0
2003-05-30,0.20000000224676348,0.14999995910410688,0.11255607328724741,0.1758077903840702,5.3964887836763177e-08,0.16163625958268132,1.144238177878176e-08,2.831640216059066e-09,0.19999984198570733,0.0,5.170513607408767e-09,1.0,0.5479925187679976,0.0002739962593839988,0.08361610508040548,0.1,1.0,optimal,0
2003-06-30,0.20000000009615887,0.10165751458161308,0.11927026373629082,0.1775725819399706,0.24999999992112826,0.15149960204875518,3.73591795537688e-08,1.5725752770313799e-10,3.63920810717671e-11,0.0,1.232540324550709e-10,1.0,0.5092775703319398,0.0002546387851659699,0.08521183745964236,0.1,1.0,optimal,0
2003-07-31,0.20000000421477174,0.11603386284499141,0.07347536310963382,0.16049068100956543,0.24999999409466944,0.06945998739620005,0.1305400132045305,2.3080576525588763e-09,1.926099746495838e-09,0.0,8.989148025997702e-08,1.0,0.29103608738226533,0.00014551804369113266,0.08223568245397177,0.1,1.0,optimal,0
2003-08-29,0.20000001266396522,0.05915977607000555,0.05326400899019566,0.21771603070295578,0.24999999979277898,0.19999988410837355,1.150322133731229e-07,8.033159065562547e-10,9.149190998934292e-11,0.0,0.01986017174470416,1.0,0.4067579640350287,0.00020337898201751433,0.08868494046244119,0.1,1.0,optimal,0
2003-09-30,0.20000000218227232,0.06654276639718311,0.09070716487699726,0.1927501339163628,0.24999999243135762,0.1429124104551538,0.057087504193161075,1.807951064645043e-08,2.107662611526215e-09,0.0,5.36033877184701e-09,1.0,0.21391571050789662,0.00010695785525394831,0.0839087574811137,0.1,1.0,optimal,0
2003-10-31,0.2000000007669788,0.10199475614670044,0.06773890139203959,0.18026648436502493,0.2367505392975521,0.15336159436120075,0.05988771551449609,6.426497141516865e-09,4.865050277106763e-10,0.0,1.2430049454477613e-09,1.0,0.10109245534018743,5.0546227670093715e-05,0.08262607979249656,0.1,1.0,optimal,0
